,cs1,cs2
0,33.64172,2361.211
1,9.6233425,2090.8242
2,63.584034,3104.4521
3,12.774094,2224.6877
4,24.170414,1849.7664
5,8.161281,1973.6022
6,78.58891,3608.0112
7,50.282196,2648.4617
8,46.537746,3113.4763
9,49.219803,2094.7583
10,13.723961,1427.1119
11,9.4173355,1499.4576
12,64.95956,3896.9565
13,63.28004,3635.8596
14,84.8966,3245.692
15,83.64444,4284.7363
16,41.493057,3020.931
17,29.599548,2092.1277
18,21.747236,1561.5763
19,47.666348,3089.9326
20,91.21653,3963.4937
21,6.501449,1210.416
22,70.999535,2809.4055
23,35.72763,2815.286
24,76.687485,3329.5679
25,23.008268,1846.6136
26,7.2236705,1426.634
27,12.752404,1800.7268
28,65.80298,2538.0354
29,27.424028,1545.6665
30,25.170687,2427.6997
31,65.90546,3034.613
32,74.603226,3681.901
33,7.0470576,2013.4526
34,35.34925,2174.357
35,21.021118,1670.0814
36,47.851757,2609.0457
37,9.6293,1158.766
38,16.769825,1891.6832
39,64.7584,2850.3765
40,92.55625,4103.9487
41,50.390636,2514.7405
42,23.708677,1974.4344
43,85.73069,3585.4604
44,88.77008,3118.292
45,37.56896,2683.6787
46,17.159859,2183.31
47,23.51324,1641.2467
48,39.683212,2187.52
49,99.58658,3407.4827
50,42.98411,2354.7966
51,53.781376,3491.855
52,80.069664,3054.176
53,60.301094,3373.82
54,21.461367,2440.1975
55,62.378517,2639.822
56,95.08844,4701.603
57,62.187294,3077.9014
58,36.959286,2621.2444
59,98.800186,4367.4976
60,70.14267,3368.1482
61,99.10806,4379.6924
62,21.660305,2139.6614
63,39.28029,2133.0247
64,95.3811,3209.7395
65,28.709122,1972.504
66,59.056713,2955.5388
67,74.93346,3109.196
68,20.734764,1958.7083
69,18.978235,2419.684
70,7.174384,1165.7395
71,86.18272,3524.2559
72,34.751404,2805.1902
73,82.32141,3644.9124
74,25.887568,2500.9004
75,91.550766,3206.1497
76,41.683083,2607.3184
77,87.25219,3900.4885
78,70.324486,3443.2585
79,57.325138,3019.5078
80,59.777557,3553.1033
81,7.612724,1333.464
82,57.763145,4078.1074
83,41.26342,2591.0942
84,93.13269,4053.7317
85,87.62138,2909.3845
86,22.91309,2723.8528
87,51.469357,2966.8054
88,33.842728,2108.021
89,92.5336,3064.6868
90,67.13853,3558.7043
91,14.021598,1530.3309
92,92.23929,4079.2642
93,69.80076,3270.5474
94,84.620094,3464.738
95,80.87091,3320.748
96,32.72011,3074.1868
97,8.0082035,1640.9708
98,7.624988,1577.2662
99,73.64389,2903.186
100,86.248505,3697.7346
101,38.986317,2813.4307
102,77.15643,4080.7651
103,30.140585,2363.498
104,74.07693,3271.7107
105,73.9852,3606.6338
106,66.992935,3660.0105
107,47.61028,2427.4888
108,33.145996,2785.916
109,37.03494,2348.3228
110,48.253147,2612.3997
111,29.973082,1719.5225
112,31.914618,2460.1248
113,40.631325,2477.8022
114,55.78825,3264.4556
115,99.09594,3499.0369
116,54.05545,3381.3625
117,27.200045,2751.7239
118,26.240623,3495.766
119,44.449406,2753.3289
120,50.96608,2150.5159
121,98.58302,4012.224
122,14.317396,2183.8574
123,2.9366496,1557.9706
124,84.2393,3233.4011
125,27.314186,1678.6735
126,74.082886,3985.6392
127,4.25408,1441.8344
128,99.08044,4031.6323
129,72.20042,2858.6497
130,33.300934,2991.7444
131,13.46639,2935.6335
132,77.90222,2885.9812
133,38.596645,2043.1914
134,23.72295,2404.0974
135,13.711647,2302.8416
136,26.575825,2704.4587
137,20.813284,1894.3143
138,27.797173,1913.1354
139,79.49744,2985.4238
140,56.984856,3296.4824
141,44.24467,2458.8176
142,22.889437,2294.908
143,9.275363,1438.296
144,17.707874,1728.4755
145,23.077202,2293.2
146,21.30786,1818.1903
147,53.87268,2068.771
148,77.419136,3353.4338
149,92.58306,4497.2207
150,63.462223,3767.8416
151,64.439285,3183.8098
152,71.890015,2869.297
153,55.47383,3128.5256
154,28.136053,2565.9875
155,81.92772,3607.4192
156,89.99139,3616.9363
157,97.18637,5177.03
158,33.726707,2545.0044
159,71.80313,4172.1323
160,79.443115,3257.05
161,73.229355,3462.4585
162,60.80636,3364.94
163,90.85891,4992.179
164,29.741274,1660.1115
165,6.957723,2251.6855
166,75.84057,3615.0022
167,24.806921,1832.9548
168,70.9387,3606.2446
169,55.41488,3740.6926
170,80.3425,3837.668
171,46.031258,2325.3132
172,38.255974,1982.8695
173,70.10111,3539.769
174,81.049866,3775.6765
175,66.32026,3471.6575
176,5.85793,1089.3689
177,38.824104,1782.009
178,18.514782,2192.1099
179,84.7768,3870.202
180,51.14626,2430.8699
181,98.397415,3437.327
182,41.008217,2313.7932
183,88.00789,4933.646
184,96.32943,4879.3555
185,49.34324,3511.773
186,83.33248,4708.1855
187,79.775375,2954.1262
188,14.656516,1380.601
189,42.508175,1789.1112
190,49.981083,3025.4268
191,65.360664,2947.8838
192,59.825886,2942.1191
193,76.394,3471.1475
194,23.831264,1848.4462
195,70.94666,3470.68
196,51.993725,2184.1907
197,29.362907,2193.2783
198,40.728775,2557.6072
199,97.49345,3505.549
200,28.562183,3173.7617
201,35.349686,2492.0002
202,95.789474,4495.1436
203,40.128754,2019.2814
204,53.59152,3761.7773
205,89.82432,3968.822
206,95.173775,2673.649
207,76.73211,3539.3274
208,26.22765,1807.9185
209,39.460686,3788.8806
210,79.59822,3963.4004
211,83.06898,4068.0771
212,84.45736,3572.062
213,39.57639,1994.6489
214,37.974083,2435.3176
215,93.80249,3882.8608
216,19.372452,1797.0414
217,35.973114,2388.4355
218,69.22844,4113.1616
219,80.83672,3395.0042
220,90.371376,3446.168
221,27.915482,1927.0643
222,70.30791,3431.5015
223,83.66939,4259.5483
224,90.946396,4419.1177
225,49.87027,3067.75
226,76.20196,5233.181
227,43.942883,2506.8623
228,87.74628,4185.1226
229,62.55397,3022.4312
230,28.770424,2710.6143
231,83.83862,3076.6077
232,42.709126,2479.9692
233,93.62736,3155.017
234,62.70929,4073.123
235,84.35988,3241.872
236,55.778126,3327.5198
237,61.31046,3616.6733
238,74.615486,4191.3174
239,15.96482,1783.8646
240,91.84161,4154.1494
241,31.990849,3185.1233
242,2.014958,1390.3081
243,75.90228,3140.455
244,41.703075,2426.3557
245,27.14616,2505.388
246,40.729923,3533.5354
247,35.03069,2320.9075
248,57.56379,3081.4111
249,17.16257,1118.7383
250,98.33945,5001.276
251,67.89276,3701.2202
252,31.271475,2157.5925
253,18.810759,1467.9062
254,92.723045,3457.235
255,56.440784,3232.9583
256,69.692215,3627.8503
257,26.5863,1925.1057
258,6.506896,1380.6589
259,67.30545,3193.641
260,61.205338,2351.3293
261,24.162384,2240.687
262,42.306705,2785.7258
263,87.72314,3134.3354
264,13.444891,2210.7957
265,11.2589655,1762.8419
266,36.93984,2271.6384
267,44.737785,2747.927
268,22.711266,2442.3647
269,50.727474,2627.976
270,29.364273,2070.5112
271,66.70999,3919.3062
272,78.05314,3757.6208
273,75.04798,2685.8235
274,38.97044,2245.7764
275,74.34616,2735.6355
276,14.20409,1720.0164
277,33.74549,2647.6072
278,99.991844,3948.5625
279,87.61458,5100.3545
280,13.61514,1837.538
281,59.140587,3370.1416
282,14.603788,1330.6091
283,60.512417,2364.1345
284,10.905693,1743.6378
285,17.354807,2275.1565
286,50.35192,3413.7844
287,23.14895,2160.3264
288,76.87258,3337.232
289,7.4956656,1036.4762
290,82.377075,3989.0947
291,80.96459,3615.8425
292,78.49345,3518.1775
293,47.71765,2719.7178
294,38.32467,2667.0164
295,43.615456,2724.7773
296,59.15761,3351.2483
297,37.21436,2693.9636
298,65.56355,3460.3235
299,67.2023,2830.8098
300,49.85037,2342.4417
301,73.8444,4573.9517
302,35.260536,1885.059
303,86.38488,2770.049
304,85.6363,2833.292
305,7.6163254,1482.5884
306,17.53346,1947.9005
307,68.72045,3943.5627
308,66.30124,3760.4355
309,40.39661,2611.1707
310,45.78959,2242.028
311,84.79144,4119.118
312,68.13263,3927.4653
313,70.40171,3663.8696
314,7.2402363,1016.1689
315,15.515152,1526.9124
316,67.58086,3022.9268
317,82.96466,3747.7104
318,55.77885,3470.9443
319,45.70356,3458.1272
320,13.699101,2001.2257
321,83.32981,3993.9058
322,69.72061,3091.9158
323,9.575929,1550.7037
324,70.434654,3104.589
325,43.680023,3497.0334
326,74.42406,3451.9856
327,54.74742,3033.378
328,20.036951,2335.0518
329,63.63017,4062.421
330,12.676807,1639.9469
331,33.704247,2259.9214
332,17.242168,2198.214
333,51.35446,2955.8906
334,83.04086,3257.433
335,31.093464,2484.6191
336,91.08965,3555.7444
337,40.380062,2484.0112
338,46.885807,3219.4058
339,64.96304,3755.5654
340,65.410194,3898.5278
341,80.560684,3507.4597
342,69.91069,4541.012
343,22.718054,2669.3923
344,86.64604,4637.426
345,29.284098,2594.2751
346,83.76697,3040.6455
347,87.45677,3100.1177
348,84.54347,3856.1736
349,44.949734,2877.4175
350,17.261044,2299.0654
351,28.141182,2594.887
352,33.291134,2328.4814
353,55.535343,2889.9587
354,25.77321,1656.6006
355,94.0732,3229.3025
356,34.890804,2925.88
357,91.385925,3482.335
358,41.56522,3541.9639
359,31.936642,2030.5197
360,94.77071,3502.684
361,60.754173,3712.3928
362,61.285862,4060.4768
363,28.994974,2040.1482
364,25.470638,1625.009
365,99.64325,5036.7197
366,48.26352,2429.9036
367,83.02121,3745.637
368,56.887325,2605.3164
369,7.3705173,1114.9386
370,90.75892,3077.2039
371,40.969982,2915.9856
372,5.618943,1568.9944
373,16.167501,1872.4592
374,32.065243,2291.9846
375,21.788704,1946.06
376,30.922802,2610.0928
377,18.652061,2232.045
378,21.835413,2868.751
379,85.89863,3594.7463
380,70.737495,3180.1
381,84.57354,3117.3037
382,43.446514,2527.5535
383,63.768074,4484.144
384,29.583426,2202.8716
385,71.91094,3434.4133
386,32.834484,1689.149
387,18.620682,1561.4921
388,24.406199,1814.7452
389,72.20413,3675.51
390,26.222363,3235.5986
391,52.873215,3263.9062
392,13.311069,1686.3749
393,49.084106,2360.5103
394,88.93704,3407.9875
395,56.043922,2887.377
396,33.5826,3331.4841
397,3.254996,1097.247
398,78.73032,3861.7583
399,96.706314,3021.9526
400,75.52945,3346.1484
401,17.900665,1630.0497
402,64.39759,3817.7986
403,69.787895,3425.6003
404,60.20365,2675.6787
405,32.35811,1758.7559
406,86.215744,4451.875
407,38.351223,2189.225
408,11.853644,1768.5863
409,34.81333,3492.6692
410,31.011522,2551.3914
411,67.94135,3552.3945
412,51.29256,3155.286
413,42.866467,2643.541
414,94.89094,3409.1702
415,11.904894,1267.5839
416,10.554782,1385.085
417,63.735954,3265.6033
418,46.82319,2382.8694
419,84.48401,4466.8555
420,90.542854,2946.5703
421,73.64607,2871.441
422,35.330204,2771.8982
423,31.41426,2364.9087
424,85.81616,2559.2075
425,52.639233,2818.4294
426,31.086666,2062.711
427,80.98014,3191.1887
428,95.6566,3594.8752
429,58.43955,3071.6082
430,70.387794,3621.0679
431,83.96506,3180.077
432,41.306232,3081.1382
433,52.220055,3404.9473
434,7.6137314,2033.3411
435,88.41403,4412.1826
436,98.65887,4374.0576
437,31.492838,2329.966
438,9.877309,2165.6272
439,42.473274,2767.5256
440,86.52038,4531.172
441,11.946576,1109.0857
442,35.46374,1498.8336
443,13.696608,1809.2955
444,34.61453,2322.132
445,67.19642,2813.5034
446,99.01988,3554.9087
447,85.892265,4348.39
448,96.15215,3786.165
449,87.4982,3837.3955
450,82.78998,2423.1804
451,30.431671,2193.5015
452,39.72127,2935.3738
453,60.027725,2666.3948
454,64.04964,2973.4082
455,83.10087,4125.517
456,16.879856,2309.464
457,12.510153,2179.5007
458,93.38429,3574.4226
459,53.888786,2470.2522
460,18.317383,3099.0002
461,91.65341,3068.074
462,64.44434,2554.57
463,81.18049,3677.502
464,96.58414,3823.4395
465,22.966541,1613.5243
466,45.018154,2974.3762
467,68.37744,3224.1748
468,44.641144,3743.4763
469,17.907518,2066.3076
470,73.84822,2969.1902
471,34.40093,2261.3083
472,42.691223,2131.598
473,76.430824,2532.2383
474,14.737668,2100.0269
475,12.40096,1110.5835
476,91.712555,4001.1687
477,44.832165,2947.371
478,42.229637,2763.1956
479,7.7731843,1204.1559
480,54.914978,2396.0635
481,38.213882,2559.3733
482,90.974686,3758.412
483,16.463112,1738.133
484,86.38814,3531.6367
485,9.155145,1224.9478
486,43.35877,2093.457
487,52.999977,3096.0403
488,66.00631,3205.4167
489,63.552113,3391.271
490,7.467599,1392.8022
491,51.71674,2769.9597
492,43.349648,3475.3027
493,22.172457,2310.1565
494,27.64826,2328.9841
495,20.6161,2798.9248
496,15.17556,1889.7686
497,74.14873,3207.5808
498,32.047333,3308.082
499,80.86209,2827.027
500,49.094532,3104.8286
501,31.858929,1820.598
502,36.264267,2874.6375
503,44.11924,2316.8416
504,36.342457,3360.14
505,84.390656,4232.635
506,62.437397,3914.3086
507,18.560497,1652.4796
508,61.278843,3218.1665
509,92.164276,4011.922
510,41.41743,3093.423
511,71.989716,2831.6938
512,23.642393,2460.604
513,9.505521,2392.502
514,52.22223,2913.6113
515,44.493267,3330.0293
516,31.734308,2637.2122
517,49.663044,3097.6018
518,12.536597,1473.4607
519,24.613333,1938.33
520,31.638187,3077.9065
521,88.080185,4065.9585
522,81.0602,3132.1335
523,38.625412,2408.085
524,78.83219,3410.4297
525,77.25212,3061.3704
526,27.551329,2196.6604
527,79.530754,3338.7817
528,63.180687,3342.35
529,98.444,3776.6648
530,56.430973,1964.0457
531,88.99218,4620.023
532,77.23747,3497.9954
533,80.94943,4063.11
534,69.64784,2183.642
535,24.444921,2360.9236
536,39.374634,3318.1567
537,50.516132,2605.5837
538,26.670164,1569.3234
539,65.34924,3199.2976
540,92.76379,3812.1172
541,94.531105,3715.7046
542,18.43103,2017.2963
543,10.333312,2359.4756
544,59.822536,2957.603
545,13.9717,1674.0161
546,42.852997,2211.7114
547,26.886015,2216.0732
548,6.627967,1742.233
549,86.28941,4266.1636
550,23.13653,1702.7164
551,51.33232,3105.928
552,55.09944,3516.3713
553,47.3027,3486.574
554,63.80633,3184.5234
555,77.79438,3399.935
556,90.72034,3556.566
557,34.99134,2477.9712
558,30.74765,2309.4514
559,25.985428,1671.212
560,38.56525,3230.797
561,48.613922,2947.929
562,14.153203,2020.1642
563,36.29634,2757.4417
564,40.8678,2638.7437
565,76.423965,3085.7993
566,7.0526586,1694.1486
567,64.2672,3130.6968
568,64.43777,3220.0667
569,61.68904,3599.8953
570,34.546173,3180.755
571,13.314111,1728.9739
572,26.096798,1594.8369
573,48.078926,3085.4656
574,8.362474,1258.447
575,98.59482,4401.648
576,81.63037,4463.8335
577,31.808645,2901.454
578,62.257675,3170.6938
579,45.698044,3153.583
580,78.943436,3486.958
581,55.554813,3083.8716
582,12.545646,1627.0562
583,8.909302,1307.2701
584,90.72949,3269.4048
585,89.5512,3675.1885
586,10.537839,1884.2748
587,10.895558,1496.8749
588,64.62013,3270.037
589,86.07307,3554.5806
590,81.34164,2773.3962
591,79.40161,3860.7144
592,57.336876,2862.03
593,45.538948,2669.886
594,74.6331,3458.442
595,99.962715,3784.7295
596,31.01291,2749.0984
597,35.84562,3218.0562
598,46.34649,2142.863
599,29.952398,1941.0243
600,69.515236,5045.771
601,14.394579,1405.9663
602,30.614902,2670.1614
603,15.303699,1956.1959
604,87.12409,3656.5862
605,22.601845,2519.484
606,71.45595,3492.3352
607,45.46506,2211.0103
608,29.696741,2205.8923
609,88.95394,3443.0547
610,80.19661,2081.9312
611,43.080063,3142.2617
612,57.57236,3124.206
613,72.22219,2344.7898
614,57.04306,3064.7063
615,85.494545,3150.7012
616,30.84994,2373.5535
617,72.27599,3011.0999
618,21.603409,1729.1508
619,3.9641635,1288.0116
620,81.951866,3422.3508
621,48.92427,2581.8792
622,77.32491,3047.7012
623,94.281624,4226.322
624,99.734726,5596.7056
625,77.497475,3761.1567
626,31.106176,2098.1125
627,45.848774,3300.16
628,96.052895,2980.059
629,23.362633,1808.3312
630,52.77571,2702.9868
631,48.06987,3248.8977
632,8.259971,1622.6437
633,13.165454,1980.3104
634,11.753718,1711.8203
635,16.420567,1415.2751
636,72.9391,3324.1653
637,19.840187,1292.6904
638,93.8294,3674.1157
639,3.7395992,1180.0244
640,40.10081,1990.8944
641,85.40028,4204.6797
642,48.7944,2879.3257
643,87.894356,3544.465
644,15.04051,1769.2736
645,56.839123,2588.251
646,32.56415,2507.9714
647,60.093258,3414.8408
648,52.11956,3510.3936
649,11.788421,1335.9662
650,32.87322,2058.0967
651,63.173534,4004.3987
652,42.06711,3389.6125
653,81.74768,3327.2275
654,27.321459,2484.6655
655,10.24086,1316.9697
656,57.593147,2904.1772
657,61.897266,3094.1196
658,8.160434,1326.5149
659,97.51595,4108.3096
660,84.49901,4180.768
661,42.062035,2658.2048
662,11.553064,2252.2046
663,82.589554,3014.7666
664,41.259502,2527.318
665,85.29733,4530.9214
666,24.63972,2177.1416
667,39.694355,2450.9775
668,21.976822,1517.5354
669,86.66304,3289.6338
670,32.202427,1900.8492
671,70.98887,2709.801
672,50.827564,2381.833
673,72.5453,2766.6487
674,38.07082,2923.5967
675,97.52162,3167.6797
676,26.482603,2517.4258
677,63.040234,2960.1716
678,34.344124,2486.4216
679,73.15879,4156.8022
680,17.290876,1907.8109
681,97.92126,4420.396
682,50.561638,2888.8884
683,41.29832,2339.8806
684,49.79751,2714.5957
685,46.565136,3062.5066
686,72.90521,4168.138
687,97.50115,3203.0288
688,60.03273,4346.349
689,99.56139,4493.553
690,7.6156645,1746.7773
691,76.66774,3756.9326
692,86.8949,4141.3433
693,98.98284,4471.4766
694,86.9545,4500.714
695,58.092113,2416.0574
696,10.553663,1499.4901
697,37.955105,2863.5527
698,50.379852,1793.4032
699,76.98356,4034.6433
700,53.050613,3127.1128
701,57.507168,3249.483
702,80.172455,3750.116
703,49.601402,3214.7996
704,98.762245,3933.1772
705,78.848236,3431.3909
706,54.962257,3328.5225
707,57.756775,3349.2996
708,32.463554,2162.1523
709,61.10739,2910.1506
710,45.154884,2387.162
711,65.68258,2955.4688
712,26.247963,2562.6912
713,35.897835,2938.5784
714,21.463018,2865.6987
715,84.394745,2536.5435
716,46.50397,3488.6975
717,13.902462,2072.0005
718,19.872456,2207.4207
719,76.04853,3633.4246
720,11.71231,2618.5986
721,17.741758,1826.2797
722,42.406937,1883.5309
723,79.02998,3422.5486
724,36.924637,2717.6267
725,18.299215,2416.6963
726,72.15476,2787.3982
727,40.48887,2730.152
728,99.1847,3871.7366
729,29.224644,2185.4602
730,52.972923,3253.0886
731,96.27308,4540.501
732,37.08499,3226.0793
733,5.654458,1011.52454
734,33.312096,2830.1106
735,44.984035,2020.3496
736,84.0907,4021.876
737,92.14372,4206.905
738,41.179058,3243.846
739,2.3477306,1486.3982
740,36.569202,1974.4586
741,32.70234,2348.4834
742,80.27347,3688.237
743,16.413536,1160.0985
744,30.839441,1587.0701
745,72.394005,3715.1663
746,88.95734,4085.5823
747,61.321053,3356.519
748,96.06817,3327.2344
749,56.883434,2474.3274
750,70.428,2596.2014
751,78.9627,3557.6692
752,46.444397,2591.068
753,27.482845,2596.926
754,16.380325,1528.3525
755,82.228035,3869.7505
756,59.69655,2598.7864
757,54.672066,2000.6727
758,36.058662,1474.5762
759,61.60452,2678.7332
760,46.858147,2235.1372
761,76.95112,2980.4397
762,7.085857,1134.0566
763,39.89904,2722.0144
764,77.916794,2369.1738
765,20.489424,1702.5579
766,17.162193,1610.5823
767,19.187916,1505.9695
768,27.741568,2829.9011
769,33.747776,2502.6687
770,81.03159,4203.9053
771,79.054276,2688.5068
772,22.348389,1698.0203
773,70.055336,3355.0115
774,15.63872,1838.5616
775,18.045734,2520.8674
776,21.059303,2149.43
777,25.772013,2046.2375
778,47.566498,2542.406
779,61.693043,4160.9644
780,35.133987,1376.1044
781,20.34861,1463.3511
782,66.41793,3899.7703
783,51.28039,3017.3318
784,96.38458,4060.493
785,88.48268,4092.3193
786,8.882712,1562.2968
787,52.4699,3859.0317
788,55.07866,2401.4822
789,62.749165,2975.0596
790,90.78242,3495.7415
791,35.459953,2076.9807
792,17.301907,1808.7341
793,82.543625,2903.8584
794,23.333296,2302.768
795,9.137062,1885.6113
796,64.2655,4891.1523
797,17.852571,1857.2698
798,45.599396,2962.5674
799,11.673792,1500.8118
800,70.63128,3958.1953
801,27.128107,2792.459
802,28.204792,3268.4636
803,64.71285,3972.191
804,91.0406,3398.8926
805,59.90829,3923.2676
806,49.557846,2921.2275
807,46.642437,2308.2766
808,14.87917,1926.7283
809,94.78232,5689.304
810,19.231043,1420.6995
811,12.379053,1369.072
812,68.661446,3046.691
813,76.23098,3079.926
814,7.4313755,1465.0248
815,52.422356,2750.1172
816,53.92101,2061.5105
817,40.50802,1734.1536
818,29.52573,2644.5405
819,85.27968,4079.0771
820,76.61038,2715.7852
821,44.818703,2622.8396
822,27.58456,2434.2896
823,88.260826,3110.9998
824,89.50262,3581.2634
825,92.81694,3784.24
826,32.977554,3105.0632
827,65.05022,2074.3577
828,76.8263,2512.3772
829,90.09824,2667.3242
830,69.47118,3838.4556
831,8.653504,2126.0547
832,23.366516,2998.003
833,33.901836,2389.6887
834,75.77243,3204.9946
835,65.60146,2898.257
836,55.639076,2669.2817
837,65.8398,3920.033
838,19.819643,2137.921
839,20.362776,1687.6755
840,89.62515,3494.7158
841,31.637959,2600.3542
842,44.092056,2391.5146
843,49.4741,2751.288
844,92.23273,4785.8
845,88.02464,2453.187
846,61.544113,3979.6465
847,4.868107,1269.4719
848,99.091194,4157.7383
849,56.04629,3899.0466
850,42.89768,2766.2822
851,22.911528,2311.2285
852,61.67293,3296.783
853,36.88667,2942.2078
854,15.578239,2162.8389
855,96.75431,4058.8958
856,44.086098,3192.5073
857,8.478526,1118.1338
858,6.9904733,1570.0262
859,78.59809,3899.9324
860,13.4334955,1408.0579
861,94.33176,4882.0635
862,61.961525,4092.8884
863,77.666275,2936.1536
864,23.258913,2215.6824
865,43.5706,2375.8281
866,8.029241,1648.6022
867,99.516655,3031.319
868,99.043205,6659.791
869,18.734533,1605.5758
870,30.186668,1968.2465
871,90.42034,3922.754
872,26.077017,2628.1577
873,35.949314,2882.31
874,91.49302,4618.667
875,94.703705,4198.6665
876,89.92669,2901.7476
877,42.266705,2474.0598
878,85.93821,4398.7803
879,64.43162,4012.829
880,40.674458,2392.6938
881,93.46355,3491.9678
882,24.990236,2061.031
883,17.162169,2123.5176
884,68.23827,3637.1292
885,75.21309,3138.4983
886,65.55113,2813.4365
887,35.226864,2065.2837
888,95.993996,2999.077
889,37.18035,1819.2601
890,8.266155,1657.0792
891,97.47206,5511.8403
892,25.03491,2270.9429
893,93.51266,3728.9604
894,83.867615,2581.8916
895,17.4252,1877.7839
896,72.615814,3455.7996
897,62.375595,2761.6467
898,98.93683,3244.797
899,51.223915,3614.2446
900,45.885105,2850.8982
901,14.979846,1710.9222
902,88.92853,4136.0454
903,73.06113,3069.6519
904,92.827705,3202.7832
905,7.1711874,1222.6213
906,14.912028,1802.268
907,61.451492,2111.8274
908,39.159004,3001.2441
909,18.120226,1905.17
910,14.32927,2015.695
911,83.27346,4277.922
912,28.685328,1813.471
913,81.076294,2778.8284
914,71.74798,3994.5002
915,92.87982,3614.8423
916,37.840748,2386.514
917,87.95295,3393.1719
918,61.991528,3559.3953
919,50.970413,2742.072
920,15.173305,2520.2722
921,54.307686,3291.178
922,4.8117104,1341.6648
923,26.402584,2191.0327
924,98.29743,4076.6611
925,69.60541,3144.6802
926,95.87347,3723.1853
927,30.657497,2458.467
928,22.369709,1907.9563
929,43.53925,2254.9849
930,64.617004,3652.7678
931,89.73277,3543.6567
932,43.089558,3453.0706
933,27.03512,1413.132
934,78.87371,4487.3394
935,41.40868,3027.6912
936,94.135086,3628.0542
937,73.05556,3650.8442
938,76.57826,3640.5376
939,52.135185,3106.899
940,77.002625,3529.051
941,11.1906805,1719.5195
942,61.06209,3807.0796
943,71.03749,3347.1296
944,60.72,3190.9958
945,34.340214,2853.7544
946,28.785448,2617.7415
947,92.71277,3509.5151
948,75.495255,3783.1206
949,16.254604,2587.9414
950,18.587534,2056.9663
951,71.74782,2294.3484
952,36.072517,2762.0046
953,52.632607,3112.118
954,4.984987,1428.292
955,52.6134,3097.8176
956,6.249864,1072.7998
957,26.750072,1681.9622
958,62.055058,3467.3528
959,46.34876,2961.9434
960,22.90405,1738.804
961,81.40917,4519.1885
962,94.8909,3627.3923
963,3.9021034,1306.0812
964,45.692875,2615.202
965,30.91122,2018.8715
966,27.422884,2483.0317
967,91.77466,4787.1626
968,83.29894,3653.3228
969,37.29037,1999.3904
970,77.56591,4092.7993
971,47.15354,2346.2917
972,3.6962633,1306.4799
973,57.216625,2433.4556
974,99.68731,4141.0513
975,22.26463,1966.5979
976,30.360205,2481.1394
977,25.124277,2179.0266
978,87.714775,4028.4653
979,58.997547,2629.1384
980,99.76253,3844.739
981,41.54686,2502.9587
982,97.23654,3000.8972
983,57.212048,2714.7825
984,21.886444,1992.9786
985,54.48106,2418.2913
986,83.260994,4474.4717
987,52.618275,2731.7458
988,23.330421,1833.7869
989,77.95104,2406.1265
990,52.3655,3029.1956
991,46.872562,2410.2615
992,47.573944,2251.0137
993,63.158684,4354.5747
994,56.263172,3318.0442
995,6.4469943,1620.1067
996,57.426243,2876.1677
997,80.32706,4103.5366
998,54.783695,3011.6982
999,25.526,1877.1664
1000,80.31245,3270.4172
1001,36.685703,2872.4294
1002,79.05675,3168.226
1003,13.969389,1753.288
1004,56.481915,2573.4011
1005,29.43132,2007.3993
1006,73.24145,3202.047
1007,31.720224,2415.495
1008,27.185417,2476.3792
1009,15.193188,1792.1627
1010,33.91138,2521.9482
1011,57.640766,2761.9758
1012,59.29044,2235.4724
1013,54.54523,3104.7197
1014,21.381487,2341.8967
1015,50.14102,2864.4045
1016,46.905914,2859.4817
1017,31.096039,2209.1208
1018,55.95584,3525.4111
1019,42.16682,2666.9678
1020,21.62725,2103.7483
